,season,team1,team2,Homeground,toss_winner,winner
154,2009,Hyderabad,Rajasthan,0.5,1.0,1
155,2009,Kolkata,Bangalore,0.5,0.0,0
156,2009,Punjab,Mumbai,0.5,1.0,0
157,2009,Delhi,Hyderabad,0.5,0.0,1
158,2009,Chennai,Bangalore,0.5,1.0,0
159,2009,Rajasthan,Mumbai,0.5,1.0,1
160,2009,Delhi,Punjab,0.5,0.0,0
161,2009,Mumbai,Chennai,0.5,1.0,0
162,2009,Kolkata,Hyderabad,0.5,0.0,0
163,2009,Punjab,Hyderabad,0.5,0.0,1
164,2009,Delhi,Rajasthan,0.5,1.0,1
165,2009,Chennai,Kolkata,0.5,1.0,0
166,2009,Delhi,Bangalore,0.5,1.0,0
167,2009,Rajasthan,Kolkata,0.5,0.0,0
168,2009,Chennai,Punjab,0.5,1.0,1
169,2009,Mumbai,Delhi,0.5,0.0,0
170,2009,Bangalore,Hyderabad,0.5,1.0,1
171,2009,Delhi,Hyderabad,0.5,0.0,0
172,2009,Chennai,Bangalore,0.5,0.0,0
173,2009,Hyderabad,Bangalore,0.5,0.0,1
174,2010,Kolkata,Hyderabad,0.5,0.0,1
175,2010,Mumbai,Rajasthan,1.0,1.0,1
176,2010,Punjab,Delhi,1.0,0.0,0
177,2010,Bangalore,Kolkata,0.0,0.0,0
178,2010,Hyderabad,Chennai,0.0,1.0,1
179,2010,Rajasthan,Delhi,1.0,0.0,0
180,2010,Punjab,Bangalore,0.0,1.0,0
181,2010,Chennai,Kolkata,0.0,1.0,1
182,2010,Mumbai,Delhi,0.0,0.0,1
183,2010,Rajasthan,Bangalore,0.0,0.0,0
184,2010,Delhi,Chennai,1.0,1.0,0
185,2010,Hyderabad,Punjab,1.0,0.0,1
186,2010,Rajasthan,Kolkata,1.0,1.0,1
187,2010,Mumbai,Bangalore,1.0,1.0,0
188,2010,Hyderabad,Delhi,1.0,1.0,1
189,2010,Punjab,Chennai,0.0,0.0,1
190,2010,Kolkata,Mumbai,0.0,1.0,0
191,2010,Bangalore,Chennai,1.0,0.0,1
192,2010,Rajasthan,Punjab,0.0,0.0,1
193,2010,Chennai,Mumbai,0.0,0.0,0
194,2010,Hyderabad,Rajasthan,0.0,1.0,0
195,2010,Kolkata,Punjab,0.0,1.0,1
196,2010,Delhi,Bangalore,0.0,0.0,1
197,2010,Rajasthan,Chennai,1.0,1.0,1
198,2010,Mumbai,Hyderabad,1.0,0.0,1
199,2010,Delhi,Kolkata,1.0,1.0,1
200,2010,Punjab,Mumbai,0.0,0.0,0
201,2010,Bangalore,Chennai,0.0,1.0,0
202,2010,Delhi,Rajasthan,1.0,1.0,1
203,2010,Kolkata,Hyderabad,1.0,1.0,1
204,2010,Punjab,Bangalore,1.0,1.0,0
205,2010,Chennai,Rajasthan,1.0,1.0,1
206,2010,Mumbai,Hyderabad,1.0,1.0,1
207,2010,Kolkata,Punjab,1.0,1.0,0
208,2010,Delhi,Bangalore,1.0,1.0,1
209,2010,Rajasthan,Hyderabad,0.5,1.0,1
210,2010,Chennai,Mumbai,1.0,1.0,1
211,2010,Punjab,Rajasthan,0.0,1.0,0
212,2010,Kolkata,Delhi,1.0,1.0,1
213,2010,Bangalore,Hyderabad,1.0,0.0,0
214,2010,Mumbai,Punjab,0.0,1.0,0
215,2010,Chennai,Hyderabad,0.5,1.0,0
216,2010,Kolkata,Bangalore,0.0,0.0,0
217,2010,Delhi,Punjab,1.0,1.0,0
218,2010,Mumbai,Rajasthan,0.0,0.0,1
219,2010,Hyderabad,Bangalore,0.5,0.0,1
220,2010,Mumbai,Delhi,1.0,1.0,1
221,2010,Kolkata,Chennai,0.0,1.0,0
222,2010,Rajasthan,Bangalore,1.0,1.0,0
223,2010,Chennai,Delhi,1.0,1.0,0
224,2010,Punjab,Hyderabad,1.0,0.0,0
225,2010,Mumbai,Bangalore,0.0,0.0,1
226,2010,Rajasthan,Kolkata,0.0,1.0,0
227,2010,Punjab,Chennai,1.0,0.0,0
228,2010,Hyderabad,Delhi,0.0,1.0,1
229,2010,Mumbai,Kolkata,0.0,1.0,0
230,2010,Mumbai,Bangalore,1.0,1.0,1
231,2010,Chennai,Hyderabad,0.5,1.0,1
232,2010,Hyderabad,Bangalore,0.5,1.0,0
233,2010,Chennai,Mumbai,0.0,1.0,1
234,2011,Chennai,Kolkata,1.0,1.0,1
235,2011,Hyderabad,Rajasthan,1.0,0.0,0
236,2011,Kochi,Bangalore,1.0,1.0,0
237,2011,Delhi,Mumbai,1.0,1.0,0
238,2011,Punjab,Pune,0.5,1.0,0
239,2011,Kolkata,Hyderabad,1.0,1.0,1
240,2011,Delhi,Rajasthan,0.0,1.0,0
241,2011,Bangalore,Mumbai,1.0,0.0,0
242,2011,Chennai,Punjab,0.0,0.0,0
243,2011,Kochi,Pune,0.5,1.0,0
244,2011,Hyderabad,Bangalore,1.0,0.0,1
245,2011,Rajasthan,Kolkata,1.0,0.0,0
246,2011,Mumbai,Kochi,1.0,0.0,0
247,2011,Chennai,Bangalore,1.0,1.0,1
248,2011,Hyderabad,Punjab,1.0,0.0,0
249,2011,Pune,Delhi,0.5,0.0,0
250,2011,Rajasthan,Kolkata,0.0,0.0,0
251,2011,Chennai,Kochi,0.0,0.0,0
252,2011,Hyderabad,Delhi,0.0,1.0,1
253,2011,Pune,Mumbai,0.0,1.0,0
254,2011,Kochi,Kolkata,0.0,0.0,1
255,2011,Punjab,Rajasthan,1.0,0.0,1
256,2011,Mumbai,Chennai,1.0,0.0,1
257,2011,Kolkata,Bangalore,1.0,0.0,0
258,2011,Delhi,Punjab,1.0,0.0,1
259,2011,Mumbai,Hyderabad,0.0,0.0,1
260,2011,Kochi,Rajasthan,0.0,0.0,0
261,2011,Chennai,Pune,1.0,0.0,1
262,2011,Delhi,Bangalore,1.0,0.0,0
263,2011,Pune,Chennai,0.5,1.0,0
264,2011,Hyderabad,Kochi,0.0,0.0,1
265,2011,Kolkata,Delhi,0.0,0.0,1
266,2011,Mumbai,Rajasthan,0.0,0.0,0
267,2011,Bangalore,Pune,1.0,0.0,1
268,2011,Delhi,Kochi,0.0,1.0,1
269,2011,Punjab,Kolkata,0.0,0.0,0
270,2011,Pune,Rajasthan,0.0,0.0,0
271,2011,Chennai,Hyderabad,1.0,1.0,1
272,2011,Mumbai,Punjab,1.0,0.0,1
273,2011,Delhi,Kochi,1.0,0.0,0
274,2011,Kolkata,Hyderabad,0.0,0.0,1
275,2011,Rajasthan,Chennai,0.0,1.0,0
276,2011,Mumbai,Pune,1.0,0.0,1
277,2011,Kochi,Kolkata,1.0,0.0,1
278,2011,Hyderabad,Delhi,1.0,0.0,0
279,2011,Bangalore,Punjab,1.0,0.0,1
280,2011,Chennai,Kolkata,0.0,1.0,0
281,2011,Mumbai,Delhi,1.0,0.0,1
282,2011,Kochi,Bangalore,0.0,1.0,0
283,2011,Punjab,Pune,1.0,1.0,0
284,2011,Chennai,Rajasthan,0.0,0.0,1
285,2011,Hyderabad,Pune,1.0,1.0,0
286,2011,Punjab,Mumbai,1.0,0.0,1
287,2011,Rajasthan,Bangalore,1.0,0.0,0
288,2011,Chennai,Delhi,1.0,1.0,1
289,2011,Kochi,Punjab,0.5,0.0,0
290,2011,Kolkata,Bangalore,0.0,0.0,0
291,2011,Hyderabad,Mumbai,0.0,1.0,1
292,2011,Punjab,Delhi,1.0,0.0,1
293,2011,Rajasthan,Kochi,0.5,0.0,0
294,2011,Pune,Hyderabad,0.5,0.0,0
295,2011,Punjab,Bangalore,1.0,1.0,1
296,2011,Chennai,Kochi,1.0,1.0,1
297,2011,Pune,Kolkata,0.5,0.0,0
298,2011,Mumbai,Rajasthan,1.0,1.0,0
299,2011,Hyderabad,Punjab,0.0,0.0,1
300,2011,Delhi,Pune,1.0,1.0,1
301,2011,Chennai,Bangalore,0.0,0.0,0
302,2011,Kolkata,Mumbai,1.0,0.0,0
303,2011,Bangalore,Chennai,0.5,0.0,0
304,2011,Kolkata,Mumbai,0.0,0.0,0
305,2011,Bangalore,Mumbai,0.5,0.0,1
306,2011,Chennai,Bangalore,1.0,1.0,1
307,2012,Chennai,Mumbai,1.0,0.0,0
308,2012,Kolkata,Delhi,1.0,0.0,0
309,2012,Pune,Mumbai,0.0,0.0,1
310,2012,Rajasthan,Punjab,1.0,0.0,1
311,2012,Bangalore,Delhi,1.0,0.0,1
312,2012,Chennai,Hyderabad,0.0,0.0,1
313,2012,Rajasthan,Kolkata,1.0,0.0,1
314,2012,Pune,Punjab,1.0,1.0,1
315,2012,Hyderabad,Mumbai,1.0,1.0,0
316,2012,Kolkata,Bangalore,0.0,0.0,1
317,2012,Chennai,Delhi,0.0,0.0,0
318,2012,Mumbai,Rajasthan,1.0,0.0,1
319,2012,Bangalore,Chennai,0.0,1.0,0
320,2012,Pune,Punjab,0.0,0.0,0
321,2012,Rajasthan,Kolkata,0.0,1.0,0
322,2012,Hyderabad,Delhi,0.0,1.0,0
323,2012,Chennai,Pune,0.0,1.0,0
324,2012,Punjab,Kolkata,0.0,0.0,1
325,2012,Rajasthan,Bangalore,0.0,1.0,1
326,2012,Mumbai,Delhi,1.0,0.0,0
327,2012,Hyderabad,Rajasthan,0.0,1.0,0
328,2012,Pune,Bangalore,0.0,1.0,0
329,2012,Punjab,Kolkata,1.0,1.0,0
330,2012,Hyderabad,Delhi,1.0,1.0,0
331,2012,Chennai,Pune,1.0,0.0,1
332,2012,Punjab,Bangalore,1.0,0.0,0
333,2012,Rajasthan,Chennai,0.0,1.0,0
334,2012,Pune,Delhi,0.0,0.0,1
335,2012,Mumbai,Punjab,1.0,1.0,0
336,2012,Hyderabad,Kolkata,1.0,0.0,0
337,2012,Bangalore,Rajasthan,0.0,0.0,1
338,2012,Pune,Delhi,1.0,1.0,0
339,2012,Punjab,Mumbai,1.0,1.0,0
340,2012,Hyderabad,Pune,0.0,1.0,1
341,2012,Delhi,Mumbai,1.0,0.0,1
342,2012,Punjab,Chennai,0.0,1.0,1
343,2012,Kolkata,Bangalore,1.0,1.0,1
344,2012,Delhi,Rajasthan,1.0,1.0,1
345,2012,Hyderabad,Mumbai,0.0,0.0,0
346,2012,Chennai,Kolkata,1.0,1.0,0
347,2012,Hyderabad,Pune,1.0,1.0,1
348,2012,Rajasthan,Delhi,1.0,1.0,0
349,2012,Bangalore,Punjab,1.0,0.0,0
350,2012,Mumbai,Pune,0.0,1.0,1
351,2012,Chennai,Hyderabad,1.0,1.0,1
352,2012,Kolkata,Pune,1.0,1.0,1
353,2012,Rajasthan,Punjab,0.0,1.0,1
354,2012,Chennai,Mumbai,0.0,0.0,0
355,2012,Hyderabad,Bangalore,0.0,0.0,0
356,2012,Delhi,Kolkata,1.0,1.0,0
357,2012,Pune,Rajasthan,1.0,1.0,0
358,2012,Punjab,Hyderabad,0.0,0.0,1
359,2012,Mumbai,Bangalore,1.0,0.0,0
360,2012,Rajasthan,Chennai,1.0,0.0,0
361,2012,Bangalore,Pune,0.0,0.0,1
362,2012,Mumbai,Kolkata,0.0,1.0,1
363,2012,Delhi,Chennai,0.0,0.0,0
364,2012,Rajasthan,Pune,1.0,1.0,1
365,2012,Hyderabad,Punjab,0.0,1.0,0
366,2012,Bangalore,Mumbai,1.0,0.0,0
367,2012,Kolkata,Chennai,1.0,0.0,0
368,2012,Punjab,Delhi,0.0,1.0,0
369,2012,Kolkata,Mumbai,0.0,0.0,1
370,2012,Chennai,Punjab,0.0,0.0,0
371,2012,Bangalore,Delhi,0.0,0.0,1
372,2012,Rajasthan,Hyderabad,0.0,1.0,0
373,2012,Punjab,Delhi,1.0,0.0,0
374,2012,Kolkata,Pune,0.0,1.0,1
375,2012,Hyderabad,Bangalore,1.0,0.0,1
376,2012,Rajasthan,Mumbai,1.0,1.0,0
377,2012,Kolkata,Delhi,0.5,1.0,1
378,2012,Chennai,Mumbai,0.5,0.0,1
379,2012,Chennai,Delhi,1.0,0.0,1
380,2012,Chennai,Kolkata,1.0,1.0,0
381,2013,Delhi,Kolkata,0.0,0.0,0
382,2013,Bangalore,Mumbai,1.0,0.0,1
383,2013,Hyderabad,Pune,1.0,0.0,1
384,2013,Rajasthan,Delhi,0.0,1.0,1
385,2013,Mumbai,Chennai,0.0,1.0,1
386,2013,Pune,Punjab,1.0,1.0,0
387,2013,Bangalore,Hyderabad,0.0,1.0,0
388,2013,Rajasthan,Kolkata,1.0,0.0,1
389,2013,Mumbai,Delhi,1.0,1.0,1
390,2013,Punjab,Chennai,1.0,0.0,0
391,2013,Kolkata,Bangalore,0.0,0.0,0
392,2013,Rajasthan,Pune,0.0,1.0,0
393,2013,Delhi,Hyderabad,1.0,1.0,0
394,2013,Mumbai,Pune,1.0,1.0,1
395,2013,Bangalore,Chennai,0.0,0.0,0
396,2013,Kolkata,Hyderabad,1.0,1.0,1
397,2013,Punjab,Rajasthan,0.0,0.0,0
398,2013,Pune,Chennai,0.0,1.0,1
399,2013,Punjab,Kolkata,1.0,0.0,1
400,2013,Delhi,Bangalore,0.0,0.0,0
401,2013,Hyderabad,Pune,0.0,0.0,1
402,2013,Rajasthan,Mumbai,1.0,1.0,1
403,2013,Chennai,Delhi,0.0,1.0,1
404,2013,Punjab,Hyderabad,0.0,1.0,0
405,2013,Kolkata,Chennai,1.0,1.0,0
406,2013,Rajasthan,Bangalore,0.0,0.0,0
407,2013,Mumbai,Delhi,0.0,1.0,0
408,2013,Pune,Punjab,0.0,0.0,0
409,2013,Rajasthan,Chennai,0.0,1.0,0
410,2013,Bangalore,Pune,1.0,0.0,1
411,2013,Punjab,Delhi,1.0,0.0,1
412,2013,Kolkata,Mumbai,1.0,1.0,0
413,2013,Hyderabad,Chennai,0.0,1.0,0
414,2013,Punjab,Kolkata,0.0,1.0,0
415,2013,Hyderabad,Rajasthan,0.0,1.0,0
416,2013,Mumbai,Bangalore,1.0,1.0,1
417,2013,Chennai,Kolkata,1.0,0.0,1
418,2013,Delhi,Pune,0.5,0.0,1
419,2013,Bangalore,Rajasthan,0.0,0.0,0
420,2013,Mumbai,Punjab,1.0,1.0,1
421,2013,Chennai,Pune,0.0,1.0,1
422,2013,Mumbai,Hyderabad,0.0,1.0,0
423,2013,Kolkata,Delhi,0.5,1.0,0
424,2013,Chennai,Punjab,1.0,1.0,1
425,2013,Bangalore,Pune,0.0,1.0,1
426,2013,Rajasthan,Kolkata,0.0,1.0,0
427,2013,Delhi,Hyderabad,0.0,1.0,0
428,2013,Bangalore,Punjab,1.0,0.0,0
429,2013,Mumbai,Chennai,1.0,1.0,1
430,2013,Pune,Rajasthan,0.0,1.0,0
431,2013,Hyderabad,Bangalore,0.0,1.0,0
432,2013,Delhi,Rajasthan,0.0,1.0,0
433,2013,Mumbai,Kolkata,1.0,1.0,1
434,2013,Chennai,Hyderabad,0.0,0.0,1
435,2013,Punjab,Rajasthan,1.0,0.0,0
436,2013,Kolkata,Pune,0.0,1.0,1
437,2013,Bangalore,Delhi,0.0,0.0,1
438,2013,Pune,Mumbai,1.0,1.0,0
439,2013,Hyderabad,Punjab,0.0,0.0,1
440,2013,Bangalore,Kolkata,0.5,0.0,0
441,2013,Chennai,Rajasthan,0.0,0.0,0
442,2013,Delhi,Punjab,1.0,0.0,0
443,2013,Hyderabad,Mumbai,0.0,1.0,0
444,2013,Pune,Kolkata,0.5,0.0,1
445,2013,Chennai,Delhi,1.0,1.0,1
446,2013,Mumbai,Rajasthan,1.0,0.0,1
447,2013,Bangalore,Punjab,0.0,0.0,0
448,2013,Hyderabad,Rajasthan,1.0,1.0,1
449,2013,Punjab,Mumbai,1.0,0.0,1
450,2013,Pune,Delhi,1.0,1.0,1
451,2013,Bangalore,Chennai,1.0,0.0,1
452,2013,Kolkata,Hyderabad,0.0,1.0,0
453,2013,Chennai,Mumbai,0.5,1.0,1
454,2013,Hyderabad,Rajasthan,0.5,1.0,0
455,2013,Rajasthan,Mumbai,0.5,1.0,0
456,2013,Mumbai,Chennai,0.5,1.0,1
457,2014,Kolkata,Mumbai,0.5,1.0,1
458,2014,Delhi,Bangalore,0.5,0.0,0
459,2014,Chennai,Punjab,0.5,1.0,0
460,2014,Hyderabad,Rajasthan,0.5,0.0,0
461,2014,Mumbai,Bangalore,0.5,0.0,0
462,2014,Kolkata,Delhi,0.5,1.0,0
463,2014,Rajasthan,Punjab,0.5,0.0,0
464,2014,Chennai,Delhi,0.5,1.0,1
465,2014,Punjab,Hyderabad,0.5,0.0,1
466,2014,Chennai,Rajasthan,0.5,0.0,1
467,2014,Kolkata,Bangalore,0.5,0.0,1
468,2014,Hyderabad,Delhi,0.5,1.0,1
469,2014,Mumbai,Chennai,0.5,1.0,0
470,2014,Bangalore,Rajasthan,0.5,0.0,0
471,2014,Punjab,Kolkata,0.5,0.0,1
472,2014,Mumbai,Delhi,0.5,1.0,0
473,2014,Hyderabad,Chennai,0.5,1.0,0
474,2014,Bangalore,Punjab,0.5,0.0,0
475,2014,Rajasthan,Kolkata,0.5,1.0,1
476,2014,Hyderabad,Mumbai,0.5,0.0,1
477,2014,Chennai,Kolkata,0.5,1.0,1
478,2014,Punjab,Mumbai,0.0,1.0,0
479,2014,Delhi,Rajasthan,1.0,0.0,0
480,2014,Hyderabad,Bangalore,0.0,0.0,0
481,2014,Rajasthan,Kolkata,1.0,0.0,1
482,2014,Delhi,Chennai,1.0,0.0,0
483,2014,Mumbai,Bangalore,1.0,0.0,1
484,2014,Delhi,Kolkata,1.0,1.0,0
485,2014,Punjab,Chennai,0.5,0.0,1
486,2014,Hyderabad,Rajasthan,0.0,0.0,1
487,2014,Punjab,Bangalore,0.0,0.0,1
488,2014,Delhi,Hyderabad,1.0,0.0,0
489,2014,Mumbai,Chennai,1.0,0.0,0
490,2014,Punjab,Kolkata,0.5,0.0,0
491,2014,Bangalore,Rajasthan,1.0,1.0,0
492,2014,Hyderabad,Mumbai,1.0,1.0,0
493,2014,Rajasthan,Chennai,0.5,1.0,0
494,2014,Bangalore,Delhi,1.0,0.0,1
495,2014,Hyderabad,Punjab,1.0,0.0,0
496,2014,Mumbai,Kolkata,0.5,0.0,0
497,2014,Rajasthan,Delhi,1.0,0.0,1
498,2014,Chennai,Bangalore,0.5,1.0,0
499,2014,Hyderabad,Kolkata,1.0,1.0,0
500,2014,Mumbai,Rajasthan,0.0,1.0,1
501,2014,Delhi,Punjab,1.0,0.0,0
502,2014,Bangalore,Hyderabad,0.0,1.0,0
503,2014,Chennai,Kolkata,0.0,0.0,0
504,2014,Punjab,Mumbai,1.0,0.0,0
505,2014,Kolkata,Bangalore,1.0,0.0,1
506,2014,Chennai,Hyderabad,0.5,0.0,0
507,2014,Mumbai,Delhi,1.0,0.0,1
508,2014,Punjab,Rajasthan,1.0,0.0,1
509,2014,Bangalore,Chennai,1.0,0.0,0
510,2014,Hyderabad,Kolkata,0.0,0.0,0
511,2014,Delhi,Punjab,0.0,0.0,0
512,2014,Rajasthan,Mumbai,0.0,0.0,0
513,2014,Kolkata,Punjab,1.0,0.0,1
514,2014,Mumbai,Chennai,1.0,0.0,0
515,2014,Punjab,Chennai,0.5,0.0,1
516,2014,Punjab,Kolkata,0.5,0.0,0
517,2015,Mumbai,Kolkata,0.0,0.0,0
518,2015,Chennai,Delhi,1.0,0.0,1
519,2015,Rajasthan,Punjab,0.5,0.0,1
520,2015,Chennai,Hyderabad,1.0,1.0,1
521,2015,Kolkata,Bangalore,1.0,0.0,0
522,2015,Delhi,Rajasthan,1.0,0.0,0
523,2015,Punjab,Mumbai,0.0,0.0,1
524,2015,Bangalore,Hyderabad,1.0,0.0,0
525,2015,Mumbai,Rajasthan,0.0,1.0,0
